Id,Predicted
21599,3400
21600,5100
21601,2400
21602,2300
21603,2500
21604,2700
21605,1900
21606,3000
21607,2000
21608,2600
21609,2100
21610,1800
21611,2800
21612,3300
21613,2900
21614,2700
21615,2400
21616,3000
21617,2100
21618,2800
21619,2300
21620,2500
21621,3200
21622,3100
21623,3500
21624,3600
21625,2000
21626,2100
21627,2200
21628,3400
21629,3100
21630,2300
21631,2200
21632,2600
21633,2600
21634,2900
21635,3000
21636,1800
21637,2300
21638,2900
21639,3200
21640,2000
21641,2200
21642,3200
21643,2100
21644,2100
21645,2000
21646,2700
21647,2500
21648,3800
21649,2700
21650,2500
21651,3700
21652,2100
21653,2300
21654,2400
21655,2400
21656,2100
21657,2100
21658,4000
21659,2700
21660,2900
21661,2100
21662,2800
21663,2600
21664,2100
21665,2500
21666,2300
21667,3000
21668,1900
21669,2500
21670,2600
21671,3000
21672,1900
21673,2100
21674,2200
21675,2100
21676,2500
21677,1800
21678,2300
21679,2300
21680,3100
21681,2100
21682,2700
21683,1900
21684,3300
21685,2100
21686,1800
21687,1800
21688,3000
21689,2800
21690,2000
21691,3100
21692,2200
21693,1800
21694,2200
21695,2000
21696,2400
21697,2100
21698,3100
21699,2500
21700,3500
21701,2500
21702,3100
21703,2100
21704,3500
21705,3300
21706,2700
21707,3100
21708,2200
21709,2400
21710,3300
21711,3000
21712,2400
21713,2600
21714,2500
21715,2800
21716,3200
21717,2200
21718,2800
21719,2000
21720,1900
21721,2200
21722,2300
21723,2400
21724,2200
21725,3300
21726,1900
21727,3400
21728,3900
21729,3300
21730,2500
21731,2200
21732,2800
21733,2200
21734,2900
21735,3100
21736,2700
21737,2200
21738,3500
21739,2200
21740,2400
21741,2200
21742,3500
21743,2000
21744,3400
21745,2300
21746,3300
21747,2300
21748,2300
21749,2300
21750,3100
21751,2400
21752,3000
21753,2400
21754,1900
21755,2200
21756,2200
21757,2900
21758,3600
21759,2200
21760,2900
21761,2900
21762,2100
21763,2200
21764,3200
21765,2000
21766,2500
21767,2700
21768,2300
21769,2000
21770,1900
21771,3000
21772,2300
21773,2400
21774,2500
21775,2100
21776,1800
21777,2700
21778,2100
21779,2400
21780,1900
21781,2600
21782,2800
21783,3000
21784,2500
21785,1900
21786,2900
21787,1900
21788,2200
21789,2400
21790,2500
21791,3100
21792,2400
21793,3300
21794,2300
21795,2200
21796,2800
21797,2600
21798,3200
21799,3300
21800,2800
21801,2200
21802,3900
21803,3100
21804,2900
21805,1900
21806,2100
21807,2400
21808,3900
21809,2600
21810,2300
21811,2100
21812,2800
21813,3700
21814,3100
21815,2200
21816,3500
21817,2500
21818,2800
21819,1900
21820,2200
21821,2600
21822,2200
21823,2300
21824,2200
21825,2700
21826,2900
21827,1800
21828,2100
21829,3000
21830,2400
21831,2200
21832,2200
21833,3100
21834,2700
21835,2900
21836,2300
21837,3500
21838,2100
21839,2400
21840,1900
21841,3600
21842,4100
21843,3800
21844,3700
21845,2000
21846,2400
21847,3400
21848,3500
21849,4000
21850,2800
21851,1900
21852,3500
21853,3200
21854,2300
21855,2200
21856,2800
21857,2800
21858,3200
21859,2500
21860,4500
21861,3300
21862,2300
21863,2000
21864,3300
21865,3000
21866,2200
21867,2800
21868,3100
21869,2600
21870,2300
21871,2100
21872,2200
21873,2900
21874,2100
21875,1900
21876,2200
21877,2300
21878,2700
21879,3400
21880,2600
21881,2100
21882,2900
21883,3300
21884,2600
21885,2400
21886,2600
21887,2500
21888,3100
21889,2200
21890,3200
21891,2900
21892,2600
21893,2100
21894,2700
21895,3600
21896,2200
21897,2600
21898,2700
21899,3400
21900,3100
21901,3400
21902,3100
21903,2400
21904,3200
21905,1800
21906,2100
21907,2700
21908,3200
21909,3000
21910,3100
21911,2400
21912,2600
21913,3300
21914,1900
21915,2600
21916,3200
21917,2500
21918,4000
21919,3400
21920,2600
21921,2500
21922,2400
21923,2000
21924,3100
21925,2100
21926,2200
21927,1900
21928,2000
21929,2500
21930,2800
21931,2400
21932,2100
21933,2400
21934,1800
21935,2300
21936,2500
21937,3000
21938,2400
21939,2700
21940,2100
21941,2800
21942,2200
21943,2900
21944,2300
21945,3100
21946,2100
21947,1900
21948,2500
21949,2400
21950,2700
21951,3500
21952,2200
21953,2500
21954,2400
21955,2300
21956,3200
21957,2500
21958,2600
21959,2200
21960,2300
21961,3300
21962,2700
21963,3000
21964,2100
21965,2000
21966,3200
21967,2900
21968,3200
21969,2300
21970,2000
21971,1900
21972,2800
21973,2400
21974,2200
21975,2100
21976,2600
21977,1900
21978,2600
21979,2100
21980,2500
21981,2400
21982,3100
21983,2600
21984,2600
21985,2700
21986,2400
21987,2200
21988,2300
21989,3600
21990,2700
21991,2000
21992,2200
21993,2200
21994,2300
21995,3300
21996,3300
21997,2400
21998,2400
21999,2300
22000,2800
22001,2300
22002,2000
22003,2300
22004,2800
22005,2300
22006,3400
22007,2600
22008,2700
22009,2700
22010,3200
22011,2500
22012,2900
22013,2300
22014,2800
22015,3400
22016,2600
22017,3200
22018,3500
22019,2500
22020,2900
22021,2300
22022,2300
22023,2900
22024,2300
22025,2300
22026,2700
22027,2300
22028,2300
22029,1700
22030,3400
22031,2100
22032,2300
22033,2600
22034,2000
22035,1600
22036,4000
22037,1900
22038,2300
22039,2200
22040,2400
22041,2300
22042,2200
22043,3200
22044,2300
22045,2100
22046,3000
22047,2000
22048,3300
22049,2500
22050,3000
22051,2600
22052,2400
22053,1800
22054,2800
22055,3400
22056,2200
22057,3700
22058,2600
22059,2100
22060,2900
22061,2500
22062,2300
22063,2100
22064,2400
22065,2600
22066,3500
22067,1800
22068,2600
22069,2400
22070,3200
22071,2100
22072,3600
22073,3000
22074,3000
22075,3100
22076,2100
22077,2500
22078,2800
22079,2800
22080,2000
22081,2900
22082,2300
22083,2700
22084,2100
22085,2200
22086,1800
22087,2400
22088,2200
22089,2300
22090,2600
22091,3400
22092,2200
22093,3000
22094,3200
22095,2000
22096,1900
22097,2800
22098,3900
22099,2200
22100,2500
22101,2300
22102,2700
22103,2400
22104,2100
22105,2300
22106,2200
22107,3200
22108,2300
22109,2200
22110,2500
22111,2300
22112,2600
22113,2600
22114,2900
22115,2500
22116,3100
22117,2300
22118,3100
22119,2600
22120,3400
22121,2600
22122,2700
22123,2500
22124,3100
22125,2400
22126,1900
22127,1900
22128,2700
22129,3400
22130,2400
22131,3700
22132,2600
22133,1900
22134,2700
22135,2000
22136,2400
22137,2300
22138,3400
22139,2600
22140,3000
22141,1900
22142,2700
22143,2300
22144,2600
22145,2100
22146,2800
22147,1800
22148,2500
22149,3000
22150,2800
22151,2300
22152,2000
22153,3200
22154,1900
22155,2500
22156,2900
22157,3300
22158,2500
22159,3500
22160,2500
22161,3400
22162,2400
22163,2400
22164,3000
22165,3000
22166,2300
22167,2800
22168,3800
22169,2900
22170,2700
22171,2300
22172,2200
22173,1700
22174,2100
22175,2000
22176,2000
22177,3400
22178,2400
22179,2200
22180,2100
22181,2300
22182,2400
22183,2300
22184,2200
22185,2300
22186,2500
22187,3400
22188,2300
22189,2500
22190,2400
22191,1900
22192,2700
22193,1800
22194,2300
22195,3000
22196,1800
22197,2200
22198,2100
22199,2700
22200,2900
22201,2800
22202,2100
22203,2200
22204,3300
22205,2500
22206,2600
22207,2700
22208,2600
22209,2000
22210,2100
22211,2300
22212,2200
22213,2100
22214,3500
22215,3300
22216,2300
22217,2000
22218,2600
22219,2500
22220,2600
22221,2500
22222,2400
22223,3400
22224,3000
22225,2700
22226,2200
22227,1900
22228,2000
22229,3300
22230,2300
22231,3000
22232,2200
22233,2500
22234,2400
22235,2600
22236,3100
22237,2300
22238,2300
22239,3200
22240,1900
22241,2700
22242,2200
22243,2600
22244,2700
22245,2100
22246,2100
22247,4600
22248,3200
22249,2300
22250,2100
22251,3500
22252,3700
22253,2200
22254,3300
22255,2500
22256,2300
22257,3100
22258,2300
22259,2100
22260,2800
22261,1800
22262,2800
22263,3700
22264,2800
22265,2400
22266,2100
22267,2800
22268,2700
22269,2600
22270,2800
22271,3000
22272,2100
22273,2400
22274,2500
22275,2500
22276,3000
22277,1900
22278,2200
22279,2100
22280,3200
22281,2100
22282,2100
22283,3600
22284,2700
22285,2600
22286,4100
22287,3300
22288,3200
22289,2400
22290,2900
22291,3000
22292,3800
22293,2300
22294,2500
22295,2200
22296,2100
22297,3200
22298,2500
22299,2900
22300,2700
22301,2600
22302,2000
22303,2300
22304,2200
22305,2300
22306,2400
22307,2600
22308,2200
22309,3100
22310,2300
22311,2900
22312,2800
22313,2500
22314,2900
22315,3400
22316,2300
22317,2300
22318,2100
22319,2600
22320,3200
22321,2300
22322,2700
22323,3200
22324,2900
22325,3100
22326,3100
22327,2300
22328,2000
22329,3400
22330,2100
22331,2100
22332,4000
22333,2400
22334,1900
22335,2500
22336,2500
22337,1700
22338,2200
22339,3000
22340,2200
22341,2600
22342,2700
22343,3500
22344,2600
22345,1900
22346,2500
22347,2800
22348,2500
22349,1900
22350,2600
22351,2200
22352,2200
22353,2700
22354,2500
22355,2900
22356,2400
22357,2200
22358,3500
22359,2000
22360,2600
22361,2000
22362,2800
22363,2500
22364,3100
22365,2800
22366,2300
22367,2000
22368,2700
22369,2300
22370,2200
22371,2400
22372,2300
22373,2300
22374,2100
22375,1900
22376,3100
22377,2000
22378,3500
22379,1900
22380,2500
22381,2900
22382,2300
22383,1800
22384,2700
22385,2000
22386,1900
22387,2000
22388,3300
22389,1600
22390,3700
22391,2500
22392,2500
22393,2300
22394,2200
22395,2300
22396,2700
22397,2700
22398,3500
22399,3200
22400,1900
22401,3000
22402,3100
22403,2200
22404,2100
22405,2200
22406,1700
22407,2200
22408,2000
22409,2200
22410,2500
22411,3100
22412,2400
22413,2000
22414,1600
22415,2600
22416,1900
22417,2000
22418,2000
22419,2400
22420,2200
22421,2400
22422,2400
22423,4200
22424,2100
22425,3600
22426,2000
22427,2000
22428,2500
22429,2100
22430,2600
22431,3100
22432,4100
22433,2400
22434,3600
22435,2100
22436,2300
22437,3900
22438,1800
22439,3600
22440,2300
22441,3300
22442,2300
22443,2600
22444,2600
22445,2300
22446,2700
22447,2300
22448,2100
22449,2800
22450,3400
22451,2300
22452,2800
22453,3300
22454,2900
22455,2300
22456,2200
22457,2700
22458,2100
22459,2500
22460,2700
22461,2700
22462,3400
22463,3300
22464,1900
22465,2800
22466,1900
22467,2500
22468,3000
22469,2600
22470,2500
22471,2100
22472,2300
22473,2800
22474,2100
22475,2000
22476,3200
22477,1700
22478,2800
22479,2600
22480,2400
22481,2600
22482,2100
22483,2300
22484,2000
22485,3200
22486,2300
22487,3100
22488,3200
22489,2700
22490,3300
22491,2200
22492,2100
22493,2900
22494,2400
22495,2000
22496,2700
22497,3200
22498,3300
22499,2100
22500,2900
22501,1900
22502,3000
22503,2900
22504,2500
22505,2800
22506,2300
22507,2800
22508,2900
22509,2500
22510,3200
22511,2200
22512,2900
22513,4900
22514,3000
22515,3500
22516,3200
22517,2800
22518,2600
22519,2500
22520,2300
22521,3300
22522,3600
22523,2000
22524,2300
22525,2800
22526,2300
22527,3400
22528,2800
22529,2800
22530,3000
22531,2300
22532,2300
22533,2500
22534,2700
22535,2300
22536,1900
22537,3400
22538,1600
22539,2800
22540,2400
22541,3500
22542,2800
22543,2100
22544,2300
22545,2200
22546,2500
22547,2400
22548,2200
22549,2700
22550,2300
22551,2200
22552,2800
22553,2200
22554,2100
22555,2200
22556,4700
22557,2100
22558,2600
22559,2500
22560,2500
22561,4100
22562,1900
22563,2800
22564,2400
22565,2100
22566,3200
22567,1700
22568,1900
22569,1700
22570,3000
22571,2100
22572,1900
22573,2100
22574,2200
22575,3500
22576,3000
22577,2700
22578,3000
22579,4700
22580,2600
22581,3400
22582,2500
22583,2500
22584,2500
22585,3100
22586,3100
22587,1700
22588,3600
22589,2700
22590,3000
22591,2200
22592,1900
22593,1800
22594,1900
22595,3200
22596,3400
22597,3100
22598,1900
22599,2700
22600,1800
22601,2100
22602,3500
22603,2800
22604,2300
22605,2500
22606,2200
22607,2000
22608,2600
22609,2100
22610,2700
22611,2500
22612,2200
22613,2400
22614,3500
22615,3400
22616,2600
22617,3500
22618,2000
22619,2100
22620,2700
22621,3400
22622,1900
22623,3300
22624,2400
22625,2200
22626,2200
22627,2000
22628,2400
22629,3200
22630,3000
22631,2100
22632,2700
22633,3100
22634,3300
22635,2500
22636,2500
22637,2200
22638,2700
22639,2000
22640,2100
22641,3500
22642,2700
22643,2400
22644,2600
22645,1900
22646,2300
22647,2000
22648,3300
22649,3600
22650,2300
22651,2500
22652,3000
22653,2100
22654,2000
22655,1900
22656,3200
22657,2100
22658,1900
22659,2400
22660,3000
22661,1900
22662,1800
22663,3400
22664,2000
22665,2900
22666,2900
22667,3700
22668,2800
22669,2200
22670,2300
22671,2100
22672,2200
22673,3000
22674,2500
22675,2800
22676,2300
22677,2300
22678,2100
22679,2800
22680,2200
22681,1900
22682,3200
22683,2200
22684,2800
22685,2500
22686,3500
22687,2200
22688,2800
22689,2200
22690,3100
22691,2600
22692,2700
22693,2900
22694,1800
22695,2600
22696,3200
22697,2400
22698,2800
22699,2400
22700,2500
22701,2400
22702,3500
22703,1800
22704,2600
22705,2500
22706,2700
22707,3700
22708,2000
22709,2400
22710,2400
22711,2100
22712,2300
22713,2300
22714,2800
22715,3300
22716,2100
22717,2300
22718,2800
22719,1800
22720,2800
22721,2300
22722,1900
22723,2200
22724,2300
22725,1900
22726,2300
22727,3000
22728,2600
22729,2100
22730,3200
22731,2800
22732,2300
22733,2700
22734,3300
22735,2400
22736,3100
22737,2200
22738,2800
22739,3100
22740,2200
22741,2200
22742,2600
22743,3700
22744,3300
22745,3100
22746,1800
22747,1800
22748,3100
22749,3000
22750,2600
22751,1900
22752,1800
22753,3500
22754,2000
22755,2200
22756,3000
22757,3100
22758,2200
22759,2200
22760,3700
22761,2600
22762,2000
22763,2800
22764,2100
22765,2200
22766,2400
22767,1900
22768,3300
22769,3400
22770,2100
22771,2100
22772,2200
22773,2900
22774,2800
22775,2100
22776,2100
22777,2500
22778,1800
22779,2100
22780,3000
22781,1900
22782,3700
22783,2200
22784,2200
22785,2300
22786,3300
22787,2000
22788,2000
22789,3400
22790,2100
22791,3300
22792,2000
22793,2600
22794,2500
22795,2200
22796,2200
22797,2200
22798,2400
22799,3100
22800,2500
22801,2500
22802,2400
22803,2300
22804,3100
22805,2400
22806,2200
22807,2300
22808,2000
22809,1900
22810,3000
22811,3200
22812,2200
22813,3200
22814,2900
22815,2300
22816,3200
22817,2400
22818,2200
22819,2400
22820,1800
22821,1800
22822,2400
22823,2000
22824,3300
22825,2200
22826,2100
22827,2500
22828,2400
22829,2300
22830,3200
22831,2200
22832,2500
22833,2100
22834,2400
22835,2100
22836,2400
22837,2300
22838,2200
22839,2800
22840,3200
22841,2900
22842,2100
22843,2300
22844,2800
22845,2200
22846,3200
22847,3000
22848,3200
22849,2900
22850,2200
22851,2500
22852,2500
22853,2200
22854,2200
22855,2100
22856,3400
22857,2400
22858,2300
22859,2800
22860,2700
22861,1700
22862,3900
22863,2600
22864,2300
22865,2200
22866,2300
22867,2100
22868,2100
22869,2100
22870,3200
22871,2000
22872,2700
22873,2800
22874,3400
22875,2400
22876,2800
22877,3100
22878,2300
22879,1900
22880,2700
22881,1900
22882,2000
22883,2200
22884,2300
22885,2100
22886,1800
22887,2800
22888,2800
22889,3800
22890,2600
22891,2900
22892,3500
22893,3000
22894,2200
22895,2300
22896,2900
22897,2000
22898,1900
22899,2300
22900,4200
22901,3000
22902,2200
22903,2400
22904,2200
22905,2400
22906,3100
22907,2000
22908,3400
22909,2000
22910,2300
22911,2300
22912,2000
22913,2300
22914,3200
22915,2500
22916,2800
22917,2100
22918,2500
22919,1900
22920,3500
22921,2100
22922,4600
22923,2600
22924,2200
22925,1900
22926,1800
22927,2700
22928,2400
22929,2000
22930,2000
22931,2400
22932,2400
22933,2500
22934,2000
22935,3200
22936,2300
22937,1900
22938,3200
22939,3000
22940,2200
22941,1800
22942,2200
22943,2400
22944,3400
22945,2000
22946,3300
22947,2500
22948,3000
22949,2100
22950,2300
22951,3400
22952,3600
22953,3000
22954,3400
22955,2000
22956,2300
22957,2700
22958,2800
22959,2400
22960,2600
22961,2600
22962,2400
22963,1900
22964,3400
22965,2700
22966,3100
22967,2600
22968,3500
22969,2600
22970,2100
22971,2700
22972,2600
22973,2500
22974,2700
22975,2300
22976,2000
22977,2300
22978,2100
22979,2900
22980,2300
22981,1800
22982,2300
22983,3000
22984,1900
22985,2100
22986,3000
22987,2400
22988,2600
22989,2600
22990,3900
22991,2000
22992,2600
22993,2200
22994,2200
22995,3800
22996,2500
22997,3000
22998,2200
22999,2200
23000,2300
23001,3500
23002,2700
23003,1900
23004,2300
23005,2900
23006,2100
23007,1800
23008,3000
23009,2500
23010,2400
23011,2000
23012,2900
23013,1600
23014,3100
23015,3700
23016,2800
23017,2200
23018,2100
23019,2300
23020,2500
23021,3300
23022,2600
23023,4100
23024,2100
23025,3900
23026,2700
23027,2400
23028,2300
23029,2400
23030,2300
23031,3000
23032,1900
23033,2000
23034,1700
23035,1900
23036,2300
23037,2300
23038,2100
23039,2000
23040,2300
23041,2400
23042,1900
23043,2200
23044,2900
23045,2200
23046,3100
23047,2600
23048,2400
23049,2200
23050,3300
23051,2200
23052,2300
23053,2200
23054,2500
23055,2600
23056,2000
23057,2000
23058,2900
23059,2000
23060,2700
23061,2700
23062,2000
23063,2900
23064,3000
23065,2900
23066,3000
23067,2600
23068,2200
23069,2400
23070,3600
23071,2400
23072,2200
23073,1900
23074,2200
23075,3000
23076,1800
23077,2400
23078,2100
23079,1500
23080,1900
23081,3100
23082,3000
23083,2700
23084,2100
23085,2300
23086,3100
23087,3600
23088,2300
23089,3500
23090,2300
23091,2500
23092,2200
23093,2500
23094,1900
23095,3400
23096,3100
23097,3300
23098,2700
23099,3500
23100,1700
23101,3100
23102,3000
23103,2200
23104,2100
23105,2300
23106,3400
23107,2300
23108,1900
23109,2000
23110,2400
23111,2500
23112,3300
23113,3500
23114,3300
23115,2300
23116,2800
23117,3700
23118,2000
23119,2700
23120,2600
23121,1800
23122,2800
23123,1800
23124,2600
23125,2400
23126,2500
23127,2600
23128,3300
23129,2200
23130,1800
23131,3000
23132,3300
23133,2700
23134,2200
23135,3600
23136,3700
23137,2900
23138,1900
23139,3200
23140,3400
23141,2000
23142,3500
23143,2200
23144,2900
23145,2000
23146,2800
23147,2900
23148,3200
23149,2900
23150,2200
23151,3100
23152,3000
23153,2500
23154,3100
23155,3300
23156,2700
23157,2000
23158,3100
23159,3100
23160,2300
23161,2100
23162,2300
23163,2200
23164,2600
23165,2700
23166,2500
23167,3000
23168,2400
23169,2400
23170,2700
23171,2400
23172,2200
23173,3400
23174,2400
23175,2800
23176,3100
23177,2400
23178,2000
23179,3000
23180,2100
23181,2200
23182,3200
23183,2200
23184,2000
23185,1900
23186,1800
23187,2900
23188,2000
23189,2500
23190,2900
23191,3400
23192,3900
23193,2200
23194,1800
23195,2700
23196,2300
23197,2700
23198,2400
23199,3300
23200,2800
23201,2200
23202,2500
23203,2900
23204,2400
23205,2300
23206,2200
23207,2900
23208,2700
23209,2300
23210,2000
23211,2300
23212,2400
23213,1900
23214,3100
23215,2500
23216,3100
23217,2400
23218,2500
23219,2300
23220,3300
23221,2800
23222,3000
23223,3300
23224,3000
23225,2400
23226,2200
23227,3100
23228,2300
23229,3200
23230,2000
23231,2700
23232,2600
23233,3000
23234,2000
23235,2900
23236,2900
23237,2700
23238,2100
23239,3400
23240,2400
23241,1900
23242,2300
23243,2200
23244,2800
23245,2600
23246,2100
23247,2700
23248,2400
23249,2100
23250,2200
23251,2800
23252,2400
23253,3500
23254,2800
23255,3000
23256,2500
23257,2100
23258,2400
23259,3200
23260,2500
23261,2900
23262,1700
23263,2400
23264,3600
23265,2300
23266,2400
23267,3700
23268,2500
23269,2100
23270,2600
23271,2000
23272,2800
23273,1900
23274,2200
23275,2300
23276,2200
23277,3600
23278,2400
23279,2800
23280,3000
23281,2500
23282,2600
23283,3200
23284,2200
23285,3400
23286,1700
23287,3000
23288,2500
23289,2300
23290,2400
23291,2100
23292,2500
23293,2500
23294,2100
23295,2900
23296,2200
23297,1900
23298,2200
23299,2200
23300,2400
23301,2200
23302,2300
23303,2900
23304,2800
23305,2700
23306,3600
23307,2600
23308,2200
23309,2600
23310,2500
23311,2100
23312,2000
23313,2100
23314,1900
23315,3000
23316,1900
23317,2800
23318,2300
23319,2800
23320,2000
23321,2500
23322,3500
23323,2600
23324,1900
23325,2200
23326,2000
23327,2000
23328,2300
23329,2700
23330,3000
23331,2400
23332,2500
23333,3700
23334,2300
23335,2200
23336,3300
23337,2500
23338,3500
23339,1700
23340,2300
23341,2800
23342,2100
23343,3300
23344,1700
23345,2100
23346,3100
23347,2600
23348,3200
23349,2400
23350,2700
23351,2600
23352,2000
23353,3300
23354,2600
23355,2300
23356,3300
23357,1800
23358,2500
23359,3200
23360,2600
23361,3300
23362,2700
23363,3200
23364,2300
23365,3300
23366,3600
23367,2700
23368,3700
23369,3200
23370,2200
23371,2400
23372,2400
23373,2700
23374,3000
23375,2500
23376,2100
23377,2900
23378,2900
23379,2900
23380,3200
23381,2300
23382,2800
23383,2100
23384,2100
23385,1900
23386,3500
23387,3100
23388,3500
23389,2600
23390,2800
23391,2000
23392,2700
23393,2100
23394,3200
23395,2400
23396,2100
23397,2200
23398,3800
23399,2000
23400,3000
23401,2500
23402,2200
23403,3500
23404,3400
23405,2300
23406,3000
23407,3900
23408,4300
23409,2100
23410,1900
23411,2500
23412,2200
23413,1900
23414,2800
23415,3600
23416,2400
23417,2200
23418,3400
23419,2000
23420,3300
23421,2900
23422,2900
23423,1900
23424,2400
23425,2600
23426,2300
23427,2400
23428,2300
23429,2800
23430,3400
23431,2700
23432,2000
23433,3500
23434,2600
23435,2900
23436,2300
23437,2500
23438,2300
23439,2900
23440,2400
23441,2500
23442,3000
23443,2500
23444,3300
23445,2200
23446,1900
23447,1800
23448,2800
23449,2200
23450,2900
23451,2500
23452,1700
23453,3600
23454,1900
23455,2000
23456,2700
23457,2400
23458,2100
23459,2400
23460,2000
23461,2100
23462,2000
23463,2200
23464,2700
23465,2500
23466,2400
23467,3200
23468,1800
23469,2100
23470,3600
23471,2100
23472,2300
23473,3500
23474,2600
23475,3100
23476,2400
23477,2100
23478,2200
23479,3400
23480,2300
23481,1900
23482,2300
23483,3200
23484,3000
23485,2200
23486,3400
23487,3000
23488,2600
23489,2800
23490,2400
23491,3000
23492,2300
23493,2200
23494,2600
23495,1800
23496,2800
23497,3400
23498,2900
23499,2500
23500,1900
23501,2600
23502,3300
23503,2300
23504,2200
23505,2100
23506,2600
23507,2100
23508,3100
23509,2500
23510,1800
23511,2700
23512,3600
23513,2500
23514,2600
23515,2200
23516,2000
23517,2300
23518,2700
23519,2100
23520,2400
23521,2000
23522,3000
23523,3200
23524,3000
23525,1900
23526,3000
23527,2700
23528,2700
23529,1800
23530,4000
23531,1900
23532,2500
23533,2400
23534,3200
23535,2400
23536,2300
23537,2100
23538,2700
23539,3500
23540,3100
23541,2100
23542,2900
23543,1800
23544,1800
23545,2700
23546,2000
23547,2600
23548,2200
23549,2000
23550,1900
23551,2300
23552,3200
23553,2800
23554,3300
23555,2900
23556,3500
23557,3100
23558,1900
23559,3300
23560,1700
23561,2200
23562,3500
23563,3000
23564,3000
23565,2600
23566,2200
23567,2600
23568,2600
23569,2000
23570,3400
23571,3400
23572,2000
23573,2400
23574,2400
23575,2400
23576,2500
23577,2100
23578,2200
23579,2500
23580,2200
23581,2200
23582,2600
23583,2400
23584,2700
23585,3200
23586,3200
23587,2500
23588,3200
23589,3300
23590,3300
23591,3400
23592,2800
23593,3600
23594,2600
23595,2400
23596,2500
23597,1900
23598,2100
23599,2400
23600,2300
23601,2600
23602,2300
23603,2000
23604,2300
23605,2700
23606,3100
23607,2100
23608,2700
23609,3300
23610,1800
23611,3000
23612,1900
23613,3500
23614,3300
23615,2500
23616,2900
23617,2100
23618,2700
23619,2400
23620,2000
23621,2200
23622,2300
23623,2300
23624,2400
23625,2000
23626,2200
23627,3200
23628,2900
23629,2100
23630,2200
23631,2900
23632,3400
23633,2000
23634,2400
23635,2600
23636,2700
23637,3000
23638,2400
23639,1700
23640,2500
23641,2200
23642,2500
23643,2700
23644,3700
23645,2500
23646,3500
23647,3400
23648,2500
23649,2800
23650,2400
23651,2400
23652,3400
23653,2400
23654,3400
23655,3300
23656,2900
23657,2500
23658,3200
23659,2100
23660,3600
23661,2300
23662,2000
23663,3100
23664,2300
23665,2600
23666,2000
23667,2400
23668,2200
23669,2200
23670,2100
23671,3200
23672,2800
23673,2500
23674,2600
23675,2300
23676,2500
23677,2700
23678,1800
23679,2700
23680,2300
23681,3100
23682,3500
23683,2900
23684,2900
23685,2400
23686,2500
23687,3100
23688,3500
23689,2300
23690,2400
23691,3100
23692,2700
23693,2600
23694,2600
23695,2100
23696,2800
23697,2200
23698,2100
23699,3400
23700,2600
23701,2900
23702,2200
23703,2100
23704,2800
23705,2500
23706,3600
23707,1800
23708,3100
23709,2600
23710,2300
23711,2400
23712,3000
23713,2300
23714,2400
23715,1900
23716,3300
23717,2200
23718,3300
23719,3400
23720,2800
23721,2400
23722,1800
23723,3300
23724,2900
23725,3200
23726,2400
23727,2500
23728,2200
23729,2500
23730,3000
23731,2000
23732,3100
23733,2400
23734,2300
23735,2100
23736,2100
23737,2400
23738,3600
23739,2400
23740,4100
23741,3300
23742,3400
23743,3500
23744,2500
23745,2600
23746,2800
23747,2300
23748,2500
23749,2200
23750,2400
23751,2200
23752,2200
23753,3600
23754,3300
23755,2300
23756,3300
23757,2200
23758,2900
23759,1900
23760,2200
23761,1900
23762,3500
23763,2100
23764,1800
23765,2300
23766,2100
23767,2800
23768,2500
23769,3000
23770,2800
23771,2900
23772,2800
23773,3600
23774,2600
23775,2000
23776,2200
23777,2100
23778,2100
23779,2400
23780,2600
23781,3500
23782,1800
23783,3200
23784,2800
23785,2600
23786,2000
23787,3000
23788,3200
23789,2800
23790,2100
23791,2700
23792,2900
23793,2600
23794,2000
23795,2600
23796,2100
23797,2600
23798,2800
23799,2500
23800,3700
23801,2400
23802,3200
23803,2100
23804,3300
23805,3200
23806,2000
23807,2400
23808,2300
23809,2900
23810,3500
23811,2400
23812,3200
23813,2200
23814,2400
23815,2300
23816,3400
23817,3600
23818,3200
23819,2300
23820,2900
23821,3500
23822,2600
23823,2200
23824,2400
23825,2400
23826,2300
23827,1900
23828,3200
23829,3000
23830,2800
23831,2600
23832,2300
23833,2200
23834,2400
23835,2100
23836,2100
23837,2300
23838,2800
23839,2500
23840,2400
23841,2900
23842,2900
23843,2300
23844,2200
23845,2700
23846,3700
23847,2300
23848,1800
23849,2000
23850,2000
23851,2700
23852,2800
23853,2800
23854,3300
23855,2000
23856,1900
23857,2100
23858,1900
23859,2200
23860,2200
23861,3200
23862,3500
23863,2600
23864,2500
23865,2100
23866,2700
23867,2500
23868,3200
23869,3200
23870,2500
23871,2900
23872,2900
23873,2300
23874,1900
23875,3200
23876,3100
23877,2300
23878,2900
23879,2600
23880,2800
23881,2500
23882,2300
23883,2800
23884,2300
23885,3400
23886,2400
23887,2300
23888,2900
23889,3000
23890,3500
23891,2400
23892,3800
23893,2800
23894,2600
23895,2300
23896,1900
23897,3200
23898,2400
23899,3200
23900,3000
23901,2200
23902,2300
23903,2600
23904,2500
23905,2100
23906,2200
23907,3000
23908,2400
23909,2600
23910,2600
23911,3100
23912,2300
23913,4000
23914,2600
23915,2100
23916,3100
23917,3200
23918,2000
23919,1800
23920,2700
23921,2900
23922,3200
23923,2400
23924,2600
23925,2000
23926,2000
23927,2500
23928,1900
23929,2600
23930,3600
